PANDEMIC INFLUENZA,"Influenza, Human",D007251,0,293209,"[""|Diseases|Virus Diseases|RNA Virus Infections|Orthomyxoviridae Infections|Influenza, Human|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Influenza, Human|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Influenza, Human|""]"
CHEMICAL,Chemical Hazard Release,D055884,0,0,null
CHEMICAL,Terrorism,D023481,0,108379,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Terrorism|""]"
CHEMICAL,Disasters,D004190,0,122476,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Environment and Public Health|Environment|Disasters|""]"
CHEMICAL,Chemical Terrorism,D051337,0,0,null
BIOLOGICAL,Biohazard Release,D055885,0,0,null
BIOLOGICAL,Bioterrorism,D023482,0,108081,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Terrorism|Bioterrorism|""]"
BIOLOGICAL,Disasters,D004190,0,122476,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Environment and Public Health|Environment|Disasters|""]"
RADIOLOGICAL AND NUCLEAR,Radioactive Hazard Release,D018788,0,0,null
RADIOLOGICAL AND NUCLEAR,Terrorism,D023481,0,108379,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Terrorism|""]"
RADIOLOGICAL AND NUCLEAR,Disasters,D023481,0,122476,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Environment and Public Health|Environment|Disasters|""]"
BUSINESS CONTINUITY,Business continuity,,0,0,null
MANAGING EMERGENCY AND URGENT CARE,Emergency Medical Services,D004632,0,112441,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Services|Emergency Medical Services|""]"
MANAGING EMERGENCY AND URGENT CARE,organization and administration,Q000458,0,0,null
MANAGEMENT BRIEFINGS,Emergency Medical Services,D004632,0,112441,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Services|Emergency Medical Services|""]"
POLICY AND SUPPORTING DOCUMENTS,Health Policy,D006291,0,109743,"[""|Health Services And Their Management|Management And Policy|Health Policy|""]"
POLICY AND SUPPORTING DOCUMENTS,Emergency Medical Services,D004632,0,112441,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Services|Emergency Medical Services|""]"
EDUCATION AND RESEARCH,Education,D004493,0,108151,"[""|Determinants Of Health|Education, Employment And Skills|Education|""]"
EDUCATION AND RESEARCH,Research,D012106,0,122530,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Science|Research|""]"
EDUCATION AND CPD,Education,D004493,0,108151,"[""|Determinants Of Health|Education, Employment And Skills|Education|""]"
EDUCATION AND CPD,"Education, Continuing",D004496,0,117445,"[""|Education, Sociology and Social Phenomena|Education|Education, Professional|Education, Continuing|""]"
DEVELOPING ONLINE TEACHING,Computer-Assisted Instruction,D003194,0,117384,"[""|Education, Sociology and Social Phenomena|Education|Teaching|Programmed Instruction as Topic|Computer-Assisted Instruction|""]"
VIRTUAL MOULAGE,Computer-Assisted Instruction,D003194,0,117384,"[""|Education, Sociology and Social Phenomena|Education|Teaching|Programmed Instruction as Topic|Computer-Assisted Instruction|""]"
SELF-TESTS,Computer-Assisted Instruction,D003194,0,117384,"[""|Education, Sociology and Social Phenomena|Education|Teaching|Programmed Instruction as Topic|Computer-Assisted Instruction|""]"
COURSES,Curriculum,D003479,0,117381,"[""|Education, Sociology and Social Phenomena|Education|Curriculum|""]"
CASE PRESENTATIONS,Case Reports,D002363,0,107830,"[""|Publication Characteristics|Study Characteristics|Case Reports|""]"
RESEARCH,Research,D012106,0,122530,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Science|Research|""]"
TECHNIQUE,Diagnostic Imaging,D003952 ,0,113959,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|""]"
CT,"Tomography, X-Ray Computed",D014057,0,114783,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnosis, Computer-Assisted|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnosis, Computer-Assisted|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Photography|Image Enhancement|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Photography|Image Enhancement|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Photography|Image Enhancement|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Tomography, X-Ray|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Tomography, X-Ray|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Tomography|Tomography, X-Ray|Tomography, X-Ray Computed|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Tomography|Tomography, X-Ray|Tomography, X-Ray Computed|""]"
ECG,Electrocardiography,D004562,0,114055,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Electrodiagnosis|Electrocardiography|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Electrodiagnosis|Electrocardiography|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Cardiovascular|Heart Function Tests|Electrocardiography|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Cardiovascular|Heart Function Tests|Electrocardiography|""]"
RADIOLOGY/X-RAY,Radiology,D011871,0,122859,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Radiology|""]"
ULTRASOUND,Ultrasonography,D014463,0,113845,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Ultrasonography|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Ultrasonography|""]"
ANATOMY,Anatomy,D000715,0,123671,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Anatomy|""]"
DERMATOLOGY,Dermatology,D003880,0,122472,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Dermatology|""]"
EYES,Eye,D005123,0,110230,"[""|Natural Science, Anatomy and Organisms|Anatomy|Body Regions|Head|Face|Eye|"",""|Natural Science, Anatomy and Organisms|Anatomy|Sense Organs|Eye|""]"
GASTROINTESTINAL,Gastrointestinal Tract,D041981,0,110760,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|""]"
PAEDIATRIC,Pediatrics,D010372 ,0,122915,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Pediatrics|""]"
